Date,Price,DaysFromPeak,DrawdownPct,PctOfPeak
2011-06-08,29.0299,0,0.0000,100.0000
2011-06-09,28.7905,1,-0.8246,99.1754
2011-06-10,24.0494,2,-17.1565,82.8435
2011-06-11,14.7497,3,-49.1912,50.8088
2011-06-12,18.8501,4,-35.0665,64.9335
2011-06-13,19.5423,5,-32.6821,67.3179
2011-06-14,19.2577,6,-33.6625,66.3375
2011-06-15,19.4641,7,-32.9514,67.0486
2011-06-16,17.9294,8,-38.2383,61.7617
2011-06-17,15.4364,9,-46.8260,53.1740
2011-06-18,16.8754,10,-41.8689,58.1311
2011-06-19,17.5107,11,-39.6805,60.3195
2011-06-20,17.5107,12,-39.6805,60.3195
2011-06-21,17.5107,13,-39.6805,60.3195
2011-06-22,17.5107,14,-39.6805,60.3195
2011-06-23,17.5107,15,-39.6805,60.3195
2011-06-24,17.5107,16,-39.6805,60.3195
2011-06-25,17.5107,17,-39.6805,60.3195
2011-06-26,16.3613,18,-43.6397,56.3603
2011-06-27,16.7523,19,-42.2930,57.7070
2011-06-28,16.9618,20,-41.5712,58.4288
2011-06-29,16.8546,21,-41.9407,58.0593
2011-06-30,16.1853,22,-44.2463,55.7537
2011-07-01,15.4204,23,-46.8812,53.1188
2011-07-02,15.3828,24,-47.0104,52.9896
2011-07-03,15.4576,25,-46.7530,53.2470
2011-07-04,13.8528,26,-52.2810,47.7190
2011-07-05,12.9648,27,-55.3398,44.6602
2011-07-06,14.7148,28,-49.3117,50.6883
2011-07-07,14.7973,29,-49.0275,50.9725
2011-07-08,14.2990,30,-50.7438,49.2562
2011-07-09,14.3815,31,-50.4597,49.5403
2011-07-10,14.6229,32,-49.6280,50.3720
2011-07-11,14.3102,33,-50.7055,49.2945
2011-07-12,14.0213,34,-51.7006,48.2994
2011-07-13,13.9715,35,-51.8722,48.1278
2011-07-14,13.9980,36,-51.7809,48.2191
2011-07-15,13.8064,37,-52.4408,47.5592
2011-07-16,13.7131,38,-52.7623,47.2377
2011-07-17,13.2581,39,-54.3294,45.6706
2011-07-18,13.6305,40,-53.0466,46.9534
2011-07-19,13.8248,41,-52.3774,47.6226
2011-07-20,13.6783,42,-52.8820,47.1180
2011-07-21,13.6118,43,-53.1111,46.8889
2011-07-22,13.6985,44,-52.8123,47.1877
2011-07-23,13.6817,45,-52.8703,47.1297
2011-07-24,13.9925,46,-51.7997,48.2003
2011-07-25,14.0334,47,-51.6588,48.3412
2011-07-26,13.8780,48,-52.1940,47.8060
2011-07-27,13.8782,49,-52.1934,47.8066
2011-07-28,13.4916,50,-53.5252,46.4748
2011-07-29,13.5123,51,-53.4538,46.5462
2011-07-30,13.5403,52,-53.3575,46.6425
2011-07-31,13.3729,53,-53.9341,46.0659
2011-08-01,13.0191,54,-55.1528,44.8472
2011-08-02,12.2142,55,-57.9256,42.0744
2011-08-03,9.2864,56,-68.0111,31.9889
2011-08-04,10.7685,57,-62.9055,37.0945
2011-08-05,9.7302,58,-66.4823,33.5177
2011-08-06,6.9642,59,-76.0104,23.9896
2011-08-07,8.5018,60,-70.7137,29.2863
2011-08-08,7.7753,61,-73.2161,26.7839
2011-08-09,9.8025,62,-66.2331,33.7669
2011-08-10,10.0513,63,-65.3762,34.6238
2011-08-11,9.4384,64,-67.4873,32.5127
2011-08-12,9.4530,65,-67.4371,32.5629
2011-08-13,10.0040,66,-65.5389,34.4611
2011-08-14,10.8068,67,-62.7735,37.2265
2011-08-15,11.1307,68,-61.6578,38.3422
2011-08-16,10.9920,69,-62.1357,37.8643
2011-08-17,10.9640,70,-62.2322,37.7678
2011-08-18,10.8585,71,-62.5956,37.4044
2011-08-19,11.6705,72,-59.7985,40.2015
2011-08-20,11.4597,73,-60.5244,39.4756
2011-08-21,11.3545,74,-60.8870,39.1130
2011-08-22,10.9209,75,-62.3806,37.6194
2011-08-23,10.9172,76,-62.3931,37.6069
2011-08-24,10.8704,77,-62.5543,37.4457
2011-08-25,9.5461,78,-67.1164,32.8836
2011-08-26,8.1269,79,-72.0050,27.9950
2011-08-27,8.5965,80,-70.3875,29.6125
2011-08-28,9.0309,81,-68.8912,31.1088
2011-08-29,8.9612,82,-69.1313,30.8687
2011-08-30,8.8099,83,-69.6522,30.3478
2011-08-31,8.1992,84,-71.7562,28.2438
2011-09-01,8.2343,85,-71.6352,28.3648
2011-09-02,8.6214,86,-70.3016,29.6984
2011-09-03,8.4497,87,-70.8933,29.1067
2011-09-04,8.2035,88,-71.7413,28.2587
2011-09-05,7.5973,89,-73.8293,26.1707
2011-09-06,6.8465,90,-76.4156,23.5844
2011-09-07,7.1630,91,-75.3256,24.6744
2011-09-08,6.6782,92,-76.9955,23.0045
2011-09-09,4.9868,93,-82.8219,17.1781
2011-09-10,4.7428,94,-83.6622,16.3378
2011-09-11,5.8529,95,-79.8384,20.1616
2011-09-12,6.0906,96,-79.0195,20.9805
2011-09-13,5.8025,97,-80.0119,19.9881
2011-09-14,5.5974,98,-80.7184,19.2816
2011-09-15,4.8678,99,-83.2319,16.7681
2011-09-16,4.8312,100,-83.3580,16.6420
2011-09-17,4.7753,101,-83.5505,16.4495
2011-09-18,5.2367,102,-81.9609,18.0391
2011-09-19,5.5204,103,-80.9838,19.0162
2011-09-20,6.1467,104,-78.8264,21.1736
2011-09-21,5.5971,105,-80.7197,19.2803
2011-09-22,5.4750,106,-81.1400,18.8600
2011-09-23,5.5634,107,-80.8356,19.1644
2011-09-24,5.4579,108,-81.1991,18.8009
2011-09-25,5.3412,109,-81.6012,18.3988
2011-09-26,4.8738,110,-83.2110,16.7890
2011-09-27,4.9112,111,-83.0824,16.9176
2011-09-28,4.7634,112,-83.5914,16.4086
2011-09-29,4.7777,113,-83.5423,16.4577
2011-09-30,5.1437,114,-82.2814,17.7186
2011-10-01,5.0341,115,-82.6590,17.3410
2011-10-02,5.0071,116,-82.7521,17.2479
2011-10-03,5.0228,117,-82.6977,17.3023
2011-10-04,4.9568,118,-82.9252,17.0748
2011-10-05,4.8851,119,-83.1723,16.8277
2011-10-06,4.7302,120,-83.7059,16.2941
2011-10-07,4.2760,121,-85.2702,14.7298
2011-10-08,3.9813,122,-86.2857,13.7143
2011-10-09,4.1116,123,-85.8366,14.1634
2011-10-10,4.0750,124,-85.9629,14.0371
2011-10-11,4.0089,125,-86.1904,13.8096
2011-10-12,4.1662,126,-85.6485,14.3515
2011-10-13,4.0370,127,-86.0937,13.9063
2011-10-14,3.9863,128,-86.2684,13.7316
2011-10-15,3.8373,129,-86.7814,13.2186
2011-10-16,3.6097,130,-87.5654,12.4346
2011-10-17,2.5812,131,-91.1083,8.8917
2011-10-18,2.4223,132,-91.6559,8.3441
2011-10-19,2.2173,133,-92.3622,7.6378
2011-10-20,2.3561,134,-91.8838,8.1162
2011-10-21,2.5701,135,-91.1467,8.8533
2011-10-22,3.1555,136,-89.1302,10.8698
2011-10-23,3.1478,137,-89.1569,10.8431
2011-10-24,2.5229,138,-91.3092,8.6908
2011-10-25,2.8019,139,-90.3482,9.6518
2011-10-26,2.7775,140,-90.4323,9.5677
2011-10-27,3.0454,141,-89.5094,10.4906
2011-10-28,3.1796,142,-89.0470,10.9530
2011-10-29,3.5692,143,-87.7051,12.2949
2011-10-30,3.2574,144,-88.7792,11.2208
2011-10-31,3.2651,145,-88.7526,11.2474
2011-11-01,3.1710,146,-89.0768,10.9232
2011-11-02,3.2558,147,-88.7847,11.2153
2011-11-03,3.1683,148,-89.0860,10.9140
2011-11-04,3.1201,149,-89.2521,10.7479
2011-11-05,2.9778,150,-89.7422,10.2578
2011-11-06,2.9627,151,-89.7943,10.2057
2011-11-07,3.0178,152,-89.6047,10.3953
2011-11-08,3.0566,153,-89.4710,10.5290
2011-11-09,2.9196,154,-89.9429,10.0571
2011-11-10,2.8567,155,-90.1595,9.8405
2011-11-11,3.0679,156,-89.4321,10.5679
2011-11-12,3.0255,157,-89.5779,10.4221
2011-11-13,2.9864,158,-89.7128,10.2872
2011-11-14,2.2242,159,-92.3382,7.6618
2011-11-15,2.3224,160,-92.0000,8.0000
2011-11-16,2.5468,161,-91.2270,8.7730
2011-11-17,2.2791,162,-92.1491,7.8509
2011-11-18,2.1051,163,-92.7486,7.2514
2011-11-19,2.2035,164,-92.4097,7.5903
2011-11-20,2.2020,165,-92.4148,7.5852
2011-11-21,2.2799,166,-92.1465,7.8535
2011-11-22,2.3225,167,-91.9998,8.0002
2011-11-23,2.3303,168,-91.9727,8.0273
2011-11-24,2.4389,169,-91.5987,8.4013
2011-11-25,2.4962,170,-91.4014,8.5986
2011-11-26,2.4718,171,-91.4853,8.5147
2011-11-27,2.4776,172,-91.4655,8.5345
2011-11-28,2.5412,173,-91.2461,8.7539
2011-11-29,2.7577,174,-90.5005,9.4995
2011-11-30,2.9660,175,-89.7828,10.2172
2011-12-01,3.0826,176,-89.3813,10.6187
2011-12-02,3.1004,177,-89.3200,10.6800
2011-12-03,2.8039,178,-90.3415,9.6585
2011-12-04,2.8197,179,-90.2869,9.7131
2011-12-05,2.8748,180,-90.0971,9.9029
2011-12-06,3.0254,181,-89.5785,10.4215
2011-12-07,2.9855,182,-89.7158,10.2842
2011-12-08,2.9919,183,-89.6938,10.3062
2011-12-09,2.9558,184,-89.8181,10.1819
2011-12-10,3.0690,185,-89.4282,10.5718
2011-12-11,3.2493,186,-88.8072,11.1928
2011-12-12,3.1873,187,-89.0205,10.9795
2011-12-13,3.2411,188,-88.8354,11.1646
2011-12-14,3.1551,189,-89.1316,10.8684
2011-12-15,3.2031,190,-88.9661,11.0339
2011-12-16,3.2091,191,-88.9454,11.0546
2011-12-17,3.1925,192,-89.0026,10.9974
2011-12-18,3.1940,193,-88.9975,11.0025
2011-12-19,3.5258,194,-87.8547,12.1453
2011-12-20,3.9526,195,-86.3846,13.6154
2011-12-21,3.8890,196,-86.6035,13.3965
2011-12-22,3.9031,197,-86.5550,13.4450
2011-12-23,3.9380,198,-86.4348,13.5652
2011-12-24,3.9394,199,-86.4298,13.5702
2011-12-25,4.2339,200,-85.4155,14.5845
2011-12-26,3.9991,201,-86.2241,13.7759
2011-12-27,4.0955,202,-85.8921,14.1079
2011-12-28,4.2073,203,-85.5070,14.4930
2011-12-29,4.1734,204,-85.6240,14.3760
2011-12-30,4.3106,205,-85.1511,14.8489
2011-12-31,4.7143,206,-83.7605,16.2395
2012-01-01,5.2948,207,-81.7607,18.2393
2012-01-02,5.2049,208,-82.0706,17.9294
2012-01-03,4.8705,209,-83.2225,16.7775
2012-01-04,5.5857,210,-80.7588,19.2412
2012-01-05,6.8740,211,-76.3210,23.6790
2012-01-06,6.6833,212,-76.9778,23.0222
2012-01-07,6.7962,213,-76.5889,23.4111
2012-01-08,7.0967,214,-75.5540,24.4460
2012-01-09,6.2885,215,-78.3377,21.6623
2012-01-10,6.5285,216,-77.5112,22.4888
2012-01-11,6.8891,217,-76.2689,23.7311
2012-01-12,6.7736,218,-76.6670,23.3330
2012-01-13,6.4544,219,-77.7665,22.2335
2012-01-14,6.7617,220,-76.7077,23.2923
2012-01-15,7.0469,221,-75.7253,24.2747
2012-01-16,6.7156,222,-76.8666,23.1334
2012-01-17,5.5996,223,-80.7109,19.2891
2012-01-18,5.9002,224,-79.6753,20.3247
2012-01-19,6.3157,225,-78.2441,21.7559
2012-01-20,6.5015,226,-77.6042,22.3958
2012-01-21,6.1806,227,-78.7097,21.2903
2012-01-22,6.3030,228,-78.2880,21.7120
2012-01-23,6.3749,229,-78.0403,21.9597
2012-01-24,6.2745,230,-78.3862,21.6138
2012-01-25,5.8105,231,-79.9846,20.0154
2012-01-26,5.3672,232,-81.5114,18.4886
2012-01-27,5.3031,233,-81.7322,18.2678
2012-01-28,5.6598,234,-80.5036,19.4964
2012-01-29,5.3914,235,-81.4280,18.5720
2012-01-30,5.5035,236,-81.0420,18.9580
2012-01-31,5.5382,237,-80.9224,19.0776
2012-02-01,6.0752,238,-79.0725,20.9275
2012-02-02,6.0996,239,-78.9887,21.0113
2012-02-03,5.9516,240,-79.4984,20.5016
2012-02-04,5.8954,241,-79.6919,20.3081
2012-02-05,5.6781,242,-80.4405,19.5595
2012-02-06,5.4827,243,-81.1137,18.8863
2012-02-07,5.6620,244,-80.4959,19.5041
2012-02-08,5.6185,245,-80.6457,19.3543
2012-02-09,5.8357,246,-79.8976,20.1024
2012-02-10,5.9378,247,-79.5458,20.4542
2012-02-11,5.6121,248,-80.6678,19.3322
2012-02-12,5.5191,249,-80.9882,19.0118
2012-02-13,5.3484,250,-81.5764,18.4236
2012-02-14,4.4837,251,-84.5551,15.4449
2012-02-15,4.3255,252,-85.0998,14.9002
2012-02-16,4.2552,253,-85.3419,14.6581
2012-02-17,4.3915,254,-84.8724,15.1276
2012-02-18,4.2701,255,-85.2908,14.7092
2012-02-19,4.3896,256,-84.8792,15.1208
2012-02-20,4.3651,257,-84.9633,15.0367
2012-02-21,4.3151,258,-85.1356,14.8644
2012-02-22,4.4193,259,-84.7767,15.2233
2012-02-23,5.0395,260,-82.6403,17.3597
2012-02-24,5.0256,261,-82.6882,17.3118
2012-02-25,4.7726,262,-83.5598,16.4402
2012-02-26,4.9264,263,-83.0299,16.9701
2012-02-27,4.9525,264,-82.9400,17.0600
2012-02-28,4.8573,265,-83.2681,16.7319
2012-02-29,4.8727,266,-83.2147,16.7853
2012-03-01,4.9221,267,-83.0448,16.9552
2012-03-02,4.7148,268,-83.7587,16.2413
2012-03-03,4.6282,269,-84.0572,15.9428
2012-03-04,4.8341,270,-83.3477,16.6523
2012-03-05,4.9824,271,-82.8370,17.1630
2012-03-06,4.9878,272,-82.8183,17.1817
2012-03-07,4.9491,273,-82.9517,17.0483
2012-03-08,4.9350,274,-83.0004,16.9996
2012-03-09,4.8723,275,-83.2163,16.7837
2012-03-10,4.8414,276,-83.3226,16.6774
2012-03-11,4.8920,277,-83.1483,16.8517
2012-03-12,4.9108,278,-83.0835,16.9165
2012-03-13,5.2909,279,-81.7744,18.2256
2012-03-14,5.3905,280,-81.4311,18.5689
2012-03-15,5.3408,281,-81.6024,18.3976
2012-03-16,5.3396,282,-81.6067,18.3933
2012-03-17,5.2360,283,-81.9634,18.0366
2012-03-18,5.2701,284,-81.8458,18.1542
2012-03-19,4.6787,285,-83.8833,16.1167
2012-03-20,4.8308,286,-83.3591,16.6409
2012-03-21,4.8172,287,-83.4060,16.5940
2012-03-22,4.7296,288,-83.7078,16.2922
2012-03-23,4.6916,289,-83.8386,16.1614
2012-03-24,4.6520,290,-83.9752,16.0248
2012-03-25,4.5523,291,-84.3187,15.6813
2012-03-26,4.6327,292,-84.0416,15.9584
2012-03-27,4.8113,293,-83.4263,16.5737
2012-03-28,4.7906,294,-83.4978,16.5022
2012-03-29,4.7941,295,-83.4858,16.5142
2012-03-30,4.8614,296,-83.2538,16.7462
2012-03-31,4.8898,297,-83.1561,16.8439
2012-04-01,4.7933,298,-83.4883,16.5117
2012-04-02,4.9830,299,-82.8348,17.1652
2012-04-03,4.9562,300,-82.9272,17.0728
2012-04-04,4.9178,301,-83.0594,16.9406
2012-04-05,4.9208,302,-83.0490,16.9510
2012-04-06,4.9491,303,-82.9517,17.0483
2012-04-07,4.7097,304,-83.7764,16.2236
2012-04-08,4.7788,305,-83.5383,16.4617
2012-04-09,4.8525,306,-83.2843,16.7157
2012-04-10,4.8414,307,-83.3227,16.6773
2012-04-11,4.9153,308,-83.0683,16.9317
2012-04-12,4.9012,309,-83.1169,16.8831
2012-04-13,4.9344,310,-83.0023,16.9977
2012-04-14,4.9564,311,-82.9267,17.0733
2012-04-15,4.9616,312,-82.9087,17.0913
2012-04-16,4.9508,313,-82.9460,17.0540
2012-04-17,4.9687,314,-82.8841,17.1159
2012-04-18,5.1244,315,-82.3479,17.6521
2012-04-19,5.1309,316,-82.3255,17.6745
2012-04-20,5.3665,317,-81.5138,18.4862
2012-04-21,5.2826,318,-81.8031,18.1969
2012-04-22,5.1956,319,-82.1026,17.8974
2012-04-23,5.1109,320,-82.3944,17.6056
2012-04-24,5.0879,321,-82.4737,17.5263
2012-04-25,5.1488,322,-82.2638,17.7362
2012-04-26,5.0974,323,-82.4408,17.5592
2012-04-27,5.0959,324,-82.4461,17.5539
2012-04-28,4.9707,325,-82.8772,17.1228
2012-04-29,4.9026,326,-83.1119,16.8881
2012-04-30,4.9421,327,-82.9758,17.0242
2012-05-01,4.9871,328,-82.8207,17.1793
2012-05-02,5.0534,329,-82.5923,17.4077
2012-05-03,5.1189,330,-82.3669,17.6331
2012-05-04,5.0855,331,-82.4818,17.5182
2012-05-05,5.0566,332,-82.5813,17.4187
2012-05-06,5.0478,333,-82.6117,17.3883
2012-05-07,5.0676,334,-82.5437,17.4563
2012-05-08,5.0235,335,-82.6956,17.3044
2012-05-09,5.0413,336,-82.6341,17.3659
2012-05-10,4.9275,337,-83.0262,16.9738
2012-05-11,4.9637,338,-82.9014,17.0986
2012-05-12,4.9465,339,-82.9606,17.0394
2012-05-13,4.9448,340,-82.9666,17.0334
2012-05-14,5.0114,341,-82.7370,17.2630
2012-05-15,5.0336,342,-82.6605,17.3395
2012-05-16,5.0878,343,-82.4740,17.5260
2012-05-17,5.0897,344,-82.4675,17.5325
2012-05-18,5.1183,345,-82.3689,17.6311
2012-05-19,5.1125,346,-82.3887,17.6113
2012-05-20,5.0942,347,-82.4519,17.5481
2012-05-21,5.0942,348,-82.4518,17.5482
2012-05-22,5.0891,349,-82.4693,17.5307
2012-05-23,5.1289,350,-82.3325,17.6675
2012-05-24,5.1192,351,-82.3659,17.6341
2012-05-25,5.1373,352,-82.3035,17.6965
2012-05-26,5.1040,353,-82.4182,17.5818
2012-05-27,5.1346,354,-82.3127,17.6873
2012-05-28,5.1363,355,-82.3068,17.6932
2012-05-29,5.1485,356,-82.2650,17.7350
2012-05-30,5.1383,357,-82.3001,17.6999
2012-05-31,5.1816,358,-82.1507,17.8493
2012-06-01,5.2669,359,-81.8568,18.1432
2012-06-02,5.2436,360,-81.9371,18.0629
2012-06-03,5.2127,361,-82.0437,17.9563
2012-06-04,5.2588,362,-81.8850,18.1150
2012-06-05,5.4260,363,-81.3089,18.6911
2012-06-06,5.4462,364,-81.2395,18.7605
2012-06-07,5.5872,365,-80.7538,19.2462
2012-06-08,5.6225,366,-80.6320,19.3680
2012-06-09,5.5570,367,-80.8577,19.1423
2012-06-10,5.4579,368,-81.1991,18.8009
2012-06-11,5.5870,369,-80.7544,19.2456
2012-06-12,5.7275,370,-80.2704,19.7296
2012-06-13,5.9093,371,-79.6441,20.3559
2012-06-14,5.9620,372,-79.4625,20.5375
2012-06-15,6.5234,373,-77.5288,22.4712
2012-06-16,6.4442,374,-77.8017,22.1983
2012-06-17,6.2000,375,-78.6428,21.3572
2012-06-18,6.3108,376,-78.2609,21.7391
2012-06-19,6.4948,377,-77.6271,22.3729
2012-06-20,6.6936,378,-76.9426,23.0574
2012-06-21,6.6723,379,-77.0159,22.9841
2012-06-22,6.5638,380,-77.3897,22.6103
2012-06-23,6.4475,381,-77.7900,22.2100
2012-06-24,6.3505,382,-78.1243,21.8757
2012-06-25,6.3175,383,-78.2381,21.7619
2012-06-26,6.4329,384,-77.8406,22.1594
2012-06-27,6.6157,385,-77.2107,22.7893
2012-06-28,6.5901,386,-77.2991,22.7009
2012-06-29,6.6588,387,-77.0624,22.9376
2012-06-30,6.6804,388,-76.9878,23.0122
2012-07-01,6.6269,389,-77.1723,22.8277
2012-07-02,6.7435,390,-76.7706,23.2294
2012-07-03,6.4500,391,-77.7816,22.2184
2012-07-04,6.5148,392,-77.5582,22.4418
2012-07-05,6.6424,393,-77.1188,22.8812
2012-07-06,6.6722,394,-77.0162,22.9838
2012-07-07,6.8083,395,-76.5474,23.4526
2012-07-08,6.7963,396,-76.5886,23.4114
2012-07-09,7.0324,397,-75.7754,24.2246
2012-07-10,7.1786,398,-75.2718,24.7282
2012-07-11,7.1851,399,-75.2492,24.7508
2012-07-12,7.5559,400,-73.9719,26.0281
2012-07-13,7.6309,401,-73.7136,26.2864
2012-07-14,7.5801,402,-73.8886,26.1114
2012-07-15,7.6272,403,-73.7263,26.2737
2012-07-16,8.4934,404,-70.7426,29.2574
2012-07-17,8.7520,405,-69.8518,30.1482
2012-07-18,9.0952,406,-68.6696,31.3304
2012-07-19,8.8795,407,-69.4125,30.5875
2012-07-20,8.5325,408,-70.6081,29.3919
2012-07-21,8.8756,409,-69.4259,30.5741
2012-07-22,8.5066,410,-70.6973,29.3027
2012-07-23,8.5312,411,-70.6124,29.3876
2012-07-24,8.5746,412,-70.4629,29.5371
2012-07-25,8.7693,413,-69.7920,30.2080
2012-07-26,8.8758,414,-69.4255,30.5745
2012-07-27,8.8915,415,-69.3714,30.6286
2012-07-28,8.8426,416,-69.5398,30.4602
2012-07-29,8.7477,417,-69.8667,30.1333
2012-07-30,9.0883,418,-68.6933,31.3067
2012-07-31,9.3210,419,-67.8918,32.1082
2012-08-01,9.5680,420,-67.0408,32.9592
2012-08-02,10.5510,421,-63.6546,36.3454
2012-08-03,10.9159,422,-62.3979,37.6021
2012-08-04,10.9197,423,-62.3846,37.6154
2012-08-05,10.8051,424,-62.7794,37.2206
2012-08-06,10.8694,425,-62.5578,37.4422
2012-08-07,10.9413,426,-62.3103,37.6897
2012-08-08,11.0704,427,-61.8656,38.1344
2012-08-09,11.1037,428,-61.7508,38.2492
2012-08-10,11.4476,429,-60.5663,39.4337
2012-08-11,11.5425,430,-60.2392,39.7608
2012-08-12,11.5926,431,-60.0669,39.9331
2012-08-13,11.9850,432,-58.7151,41.2849
2012-08-14,12.1871,433,-58.0188,41.9812
2012-08-15,13.1701,434,-54.6327,45.3673
2012-08-16,13.4508,435,-53.6658,46.3342
2012-08-17,12.0770,436,-58.3981,41.6019
2012-08-18,11.5775,437,-60.1187,39.8813
2012-08-19,7.8306,438,-73.0257,26.9743
2012-08-20,9.9799,439,-65.6221,34.3779
2012-08-21,9.9030,440,-65.8870,34.1130
2012-08-22,9.7726,441,-66.3363,33.6637
2012-08-23,10.0887,442,-65.2474,34.7526
2012-08-24,10.5940,443,-63.5065,36.4935
2012-08-25,10.5837,444,-63.5422,36.4578
2012-08-26,10.5455,445,-63.6736,36.3264
2012-08-27,10.9004,446,-62.4512,37.5488
