Date,Price,DaysFromPeak,DrawdownPct,PctOfPeak
2013-10-30,197.9006,875,581.7125,681.7125
2013-10-31,203.2836,876,600.2556,700.2556
2013-11-01,203.0371,877,599.4063,699.4063
2013-11-02,204.7929,878,605.4545,705.4545
2013-11-03,210.2754,879,624.3402,724.3402
2013-11-04,228.7910,880,688.1215,788.1215
2013-11-05,243.6417,881,739.2777,839.2777
2013-11-06,263.2096,882,806.6838,906.6838
2013-11-07,290.1242,883,899.3972,999.3972
2013-11-08,333.7507,884,1049.6781,1149.6781
2013-11-09,331.0511,885,1040.3791,1140.3791
2013-11-10,327.5587,886,1028.3484,1128.3484
2013-11-11,342.6977,887,1080.4982,1180.4982
2013-11-12,354.6455,888,1121.6550,1221.6550
2013-11-13,394.5045,889,1258.9582,1358.9582
2013-11-14,416.7063,890,1335.4372,1435.4372
2013-11-15,408.3988,891,1306.8202,1406.8202
2013-11-16,435.7984,892,1401.2044,1501.2044
2013-11-17,485.3366,893,1571.8494,1671.8494
2013-11-18,657.7785,894,2165.8639,2265.8639
2013-11-19,546.8784,895,1783.8439,1883.8439
2013-11-20,595.3391,896,1950.7775,2050.7775
2013-11-21,720.7644,897,2382.8329,2482.8329
2013-11-22,802.9169,898,2665.8254,2765.8254
2013-11-23,834.2953,899,2773.9153,2873.9153
2013-11-24,807.1667,900,2680.4646,2780.4646
2013-11-25,816.2434,901,2711.7313,2811.7313
2013-11-26,916.0972,902,3055.6998,3155.6998
2013-11-27,962.9106,903,3216.9589,3316.9589
2013-11-28,1007.3872,904,3370.1684,3470.1684
2013-11-29,1128.7255,905,3788.1452,3888.1452
2013-11-30,1119.2967,906,3755.6657,3855.6657
2013-12-01,964.4858,907,3222.3851,3322.3851
2013-12-02,1040.8082,908,3485.2947,3585.2947
2013-12-03,1053.6210,909,3529.4312,3629.4312
2013-12-04,1134.9322,910,3809.5257,3909.5257
2013-12-05,1027.4118,911,3439.1476,3539.1476
2013-12-06,824.5817,912,2740.4545,2840.4545
2013-12-07,703.7484,913,2324.2173,2424.2173
2013-12-08,783.5733,914,2599.1921,2699.1921
2013-12-09,896.0793,915,2986.7438,3086.7438
2013-12-10,977.1654,916,3266.0627,3366.0627
2013-12-11,875.4640,917,2915.7300,3015.7300
2013-12-12,873.3248,918,2908.3609,3008.3609
2013-12-13,879.1561,919,2928.4482,3028.4482
2013-12-14,852.8561,920,2837.8520,2937.8520
2013-12-15,864.0617,921,2876.4519,2976.4519
2013-12-16,677.8941,922,2235.1565,2335.1565
2013-12-17,682.6268,923,2251.4593,2351.4593
2013-12-18,526.1210,924,1712.3403,1812.3403
2013-12-19,685.5251,925,2261.4433,2361.4433
2013-12-20,600.2170,926,1967.5804,2067.5804
2013-12-21,597.0335,927,1956.6143,2056.6143
2013-12-22,615.0130,928,2018.5487,2118.5487
2013-12-23,657.9266,929,2166.3742,2266.3742
2013-12-24,650.6647,930,2141.3590,2241.3590
2013-12-25,678.2902,931,2236.5208,2336.5208
2013-12-26,749.9966,932,2483.5295,2583.5295
2013-12-27,722.5706,933,2389.0545,2489.0545
2013-12-28,715.8524,934,2365.9122,2465.9122
2013-12-29,727.2712,935,2405.2469,2505.2469
2013-12-30,735.7420,936,2434.4264,2534.4264
2013-12-31,729.5576,937,2413.1228,2513.1228
2014-01-01,752.4045,938,2491.8243,2591.8243
2014-01-02,784.9549,939,2603.9513,2703.9513
2014-01-03,807.2229,940,2680.6584,2780.6584
2014-01-04,828.6021,941,2754.3035,2854.3035
2014-01-05,902.4874,942,3008.8179,3108.8179
2014-01-06,914.4600,943,3050.0601,3150.0601
2014-01-07,803.3518,944,2667.3234,2767.3234
2014-01-08,820.6900,945,2727.0487,2827.0487
2014-01-09,831.3348,946,2763.7169,2863.7169
2014-01-10,853.2989,947,2839.3771,2939.3771
2014-01-11,889.5558,948,2964.2723,3064.2723
2014-01-12,845.1913,949,2811.4489,2911.4489
2014-01-13,822.8770,950,2734.5823,2834.5823
2014-01-14,815.2936,951,2708.4596,2808.4596
2014-01-15,841.0899,952,2797.3205,2897.3205
2014-01-16,815.8548,953,2710.3927,2810.3927
2014-01-17,792.8295,954,2631.0770,2731.0770
2014-01-18,809.7835,955,2689.4789,2789.4789
2014-01-19,838.4285,956,2788.1528,2888.1528
2014-01-20,828.8852,957,2755.2789,2855.2789
2014-01-21,823.8180,958,2737.8236,2837.8236
2014-01-22,818.9764,959,2721.1457,2821.1457
2014-01-23,810.9224,960,2693.4021,2793.4021
2014-01-24,781.0425,961,2590.4741,2690.4741
2014-01-25,804.4032,962,2670.9453,2770.9453
2014-01-26,814.4994,963,2705.7237,2805.7237
2014-01-27,742.7014,964,2458.3995,2558.3995
2014-01-28,790.1764,965,2621.9378,2721.9378
2014-01-29,793.3844,966,2632.9885,2732.9885
2014-01-30,799.4745,967,2653.9671,2753.9671
2014-01-31,803.2376,968,2666.9300,2766.9300
2014-02-01,813.2195,969,2701.3150,2801.3150
2014-02-02,814.4909,970,2705.6944,2805.6944
2014-02-03,806.9974,971,2679.8816,2779.8816
2014-02-04,800.0782,972,2656.0468,2756.0468
2014-02-05,784.4737,973,2602.2936,2702.2936
2014-02-06,763.5694,974,2530.2840,2630.2840
2014-02-07,711.5713,975,2351.1650,2451.1650
2014-02-08,677.6823,976,2234.4269,2334.4269
2014-02-09,687.4061,977,2267.9226,2367.9226
2014-02-10,685.4575,978,2261.2103,2361.2103
2014-02-11,671.8997,979,2214.5074,2314.5074
2014-02-12,653.7658,980,2152.0412,2252.0412
2014-02-13,612.9184,981,2011.3334,2111.3334
2014-02-14,668.7886,982,2203.7906,2303.7906
2014-02-15,654.3771,983,2154.1469,2254.1469
2014-02-16,623.2503,984,2046.9239,2146.9239
2014-02-17,631.3346,985,2074.7720,2174.7720
2014-02-18,627.2718,986,2060.7766,2160.7766
2014-02-19,623.5401,987,2047.9222,2147.9222
2014-02-20,563.7686,988,1842.0258,1942.0258
2014-02-21,580.3243,989,1899.0558,1999.0558
2014-02-22,607.1246,990,1991.3754,2091.3754
2014-02-23,610.0823,991,2001.5638,2101.5638
2014-02-24,542.2667,992,1767.9577,1867.9577
2014-02-25,533.7076,993,1738.4743,1838.4743
2014-02-26,587.5786,994,1924.0447,2024.0447
2014-02-27,585.3939,995,1916.5192,2016.5192
2014-02-28,551.2948,996,1799.0571,1899.0571
2014-03-01,567.5342,997,1854.9975,1954.9975
2014-03-02,558.5277,998,1823.9725,1923.9725
2014-03-03,676.5057,999,2230.3740,2330.3740
2014-03-04,674.5114,1000,2223.5041,2323.5041
2014-03-05,670.3389,1001,2209.1308,2309.1308
2014-03-06,667.7128,1002,2200.0849,2300.0849
2014-03-07,631.7703,1003,2076.2728,2176.2728
2014-03-08,621.5241,1004,2040.9776,2140.9776
2014-03-09,640.5789,1005,2106.6160,2206.6160
2014-03-10,628.1512,1006,2063.8062,2163.8062
2014-03-11,633.7338,1007,2083.0367,2183.0367
2014-03-12,634.6468,1008,2086.1817,2186.1817
2014-03-13,643.4321,1009,2116.4445,2216.4445
2014-03-14,628.3086,1010,2064.3482,2164.3482
2014-03-15,636.2187,1011,2091.5962,2191.5962
2014-03-16,634.1689,1012,2084.5354,2184.5354
2014-03-17,622.7602,1013,2045.2356,2145.2356
2014-03-18,614.3095,1014,2016.1253,2116.1253
2014-03-19,610.5112,1015,2003.0412,2103.0412
2014-03-20,586.6076,1016,1920.6999,2020.6999
2014-03-21,569.6945,1017,1862.4391,1962.4391
2014-03-22,564.7000,1018,1845.2344,1945.2344
2014-03-23,558.9589,1019,1825.4577,1925.4577
2014-03-24,585.0233,1020,1915.2423,2015.2423
2014-03-25,583.7712,1021,1910.9293,2010.9293
2014-03-26,579.2439,1022,1895.3339,1995.3339
2014-03-27,483.1640,1023,1564.3656,1664.3656
2014-03-28,498.6613,1024,1617.7495,1717.7495
2014-03-29,489.5170,1025,1586.2499,1686.2499
2014-03-30,458.9663,1026,1481.0113,1581.0113
2014-03-31,455.3554,1027,1468.5725,1568.5725
2014-04-01,479.0085,1028,1550.0509,1650.0509
2014-04-02,439.0115,1029,1412.2724,1512.2724
2014-04-03,449.4412,1030,1448.1997,1548.1997
2014-04-04,449.7199,1031,1449.1598,1549.1598
2014-04-05,461.6753,1032,1490.3430,1590.3430
2014-04-06,458.6335,1033,1479.8647,1579.8647
2014-04-07,448.6553,1034,1445.4926,1545.4926
2014-04-08,452.8031,1035,1459.7807,1559.7807
2014-04-09,442.8380,1036,1425.4536,1525.4536
2014-04-10,366.9119,1037,1163.9093,1263.9093
2014-04-11,421.9435,1038,1353.4780,1453.4780
2014-04-12,424.2742,1039,1361.5066,1461.5066
2014-04-13,416.3623,1040,1334.2523,1434.2523
2014-04-14,461.1082,1041,1488.3896,1588.3896
2014-04-15,521.6153,1042,1696.8195,1796.8195
2014-04-16,531.4818,1043,1730.8071,1830.8071
2014-04-17,499.8376,1044,1621.8013,1721.8013
2014-04-18,483.0200,1045,1563.8695,1663.8695
2014-04-19,504.3656,1046,1637.3991,1737.3991
2014-04-20,501.5572,1047,1627.7249,1727.7249
2014-04-21,498.0845,1048,1615.7626,1715.7626
2014-04-22,489.5035,1049,1586.2034,1686.2034
2014-04-23,490.6330,1050,1590.0940,1690.0940
2014-04-24,503.2918,1051,1633.7002,1733.7002
2014-04-25,466.4262,1052,1506.7084,1606.7084
2014-04-26,459.2267,1053,1481.9082,1581.9082
2014-04-27,438.7094,1054,1411.2317,1511.2317
2014-04-28,441.5478,1055,1421.0093,1521.0093
2014-04-29,447.7099,1056,1442.2361,1542.2361
2014-04-30,448.8757,1057,1446.2519,1546.2519
2014-05-01,460.1947,1058,1485.2427,1585.2427
2014-05-02,452.2398,1059,1457.8402,1557.8402
2014-05-03,438.9786,1060,1412.1591,1512.1591
2014-05-04,436.6754,1061,1404.2252,1504.2252
2014-05-05,432.3382,1062,1389.2847,1489.2847
2014-05-06,430.1282,1063,1381.6720,1481.6720
2014-05-07,442.1829,1064,1423.1969,1523.1969
2014-05-08,440.4028,1065,1417.0650,1517.0650
2014-05-09,452.6980,1066,1459.4186,1559.4186
2014-05-10,456.7558,1067,1473.3968,1573.3968
2014-05-11,439.1145,1068,1412.6272,1512.6272
2014-05-12,441.2810,1069,1420.0901,1520.0901
2014-05-13,439.0058,1070,1412.2527,1512.2527
2014-05-14,444.8482,1071,1432.3783,1532.3783
2014-05-15,446.9616,1072,1439.6582,1539.6582
2014-05-16,448.7422,1073,1445.7918,1545.7918
2014-05-17,449.2223,1074,1447.4458,1547.4458
2014-05-18,446.9626,1075,1439.6619,1539.6619
2014-05-19,447.4049,1076,1441.1852,1541.1852
2014-05-20,490.3356,1077,1589.0698,1689.0698
2014-05-21,493.9335,1078,1601.4634,1701.4634
2014-05-22,526.8143,1079,1714.7286,1814.7286
2014-05-23,523.6993,1080,1703.9984,1803.9984
2014-05-24,527.6912,1081,1717.7495,1817.7495
2014-05-25,573.3125,1082,1874.9019,1974.9019
2014-05-26,584.8480,1083,1914.6385,2014.6385
2014-05-27,573.9283,1084,1877.0232,1977.0232
2014-05-28,579.1893,1085,1895.1460,1995.1460
2014-05-29,570.3493,1086,1864.6946,1964.6946
2014-05-30,620.8464,1087,2038.6429,2138.6429
2014-05-31,627.8924,1088,2062.9146,2162.9146
2014-06-01,630.0750,1089,2070.4329,2170.4329
2014-06-02,663.5057,1090,2185.5926,2285.5926
2014-06-03,672.3879,1091,2216.1892,2316.1892
2014-06-04,643.8874,1092,2118.0128,2218.0128
2014-06-05,661.5036,1093,2178.6957,2278.6957
2014-06-06,650.1333,1094,2139.5283,2239.5283
2014-06-07,656.8003,1095,2162.4942,2262.4942
2014-06-08,657.8200,1096,2166.0067,2266.0067
2014-06-09,648.3363,1097,2133.3382,2233.3382
2014-06-10,650.9366,1098,2142.2955,2242.2955
2014-06-11,631.4890,1099,2075.3039,2175.3039
2014-06-12,591.9751,1100,1939.1894,2039.1894
2014-06-13,597.0450,1101,1956.6539,2056.6539
2014-06-14,575.5595,1102,1882.6422,1982.6422
2014-06-15,589.7246,1103,1931.4373,2031.4373
2014-06-16,590.5675,1104,1934.3406,2034.3406
2014-06-17,609.0800,1105,1998.1111,2098.1111
2014-06-18,607.6298,1106,1993.1155,2093.1155
2014-06-19,595.7515,1107,1952.1980,2052.1980
2014-06-20,591.5315,1108,1937.6615,2037.6615
2014-06-21,592.7643,1109,1941.9082,2041.9082
2014-06-22,599.6346,1110,1965.5744,2065.5744
2014-06-23,589.5523,1111,1930.8436,2030.8436
2014-06-24,579.9737,1112,1897.8481,1997.8481
2014-06-25,562.2368,1113,1836.7492,1936.7492
2014-06-26,580.7492,1114,1900.5195,2000.5195
2014-06-27,600.6383,1115,1969.0318,2069.0318
2014-06-28,594.3903,1116,1947.5092,2047.5092
2014-06-29,600.8405,1117,1969.7284,2069.7284
2014-06-30,638.9461,1118,2100.9915,2200.9915
2014-07-01,642.9566,1119,2114.8065,2214.8065
2014-07-02,651.2983,1120,2143.5416,2243.5416
2014-07-03,646.4134,1121,2126.7142,2226.7142
2014-07-04,630.6355,1122,2072.3638,2172.3638
2014-07-05,630.4683,1123,2071.7880,2171.7880
2014-07-06,634.6727,1124,2086.2707,2186.2707
2014-07-07,622.8550,1125,2045.5621,2145.5621
2014-07-08,624.8943,1126,2052.5871,2152.5871
2014-07-09,621.9391,1127,2042.4071,2142.4071
2014-07-10,616.5228,1128,2023.7496,2123.7496
2014-07-11,634.4944,1129,2085.6566,2185.6566
2014-07-12,636.9240,1130,2094.0258,2194.0258
2014-07-13,629.8758,1131,2069.7467,2169.7467
2014-07-14,619.1975,1132,2032.9629,2132.9629
2014-07-15,621.9346,1133,2042.3916,2142.3916
2014-07-16,616.3519,1134,2023.1607,2123.1607
2014-07-17,624.2593,1135,2050.3995,2150.3995
2014-07-18,630.7501,1136,2072.7587,2172.7587
2014-07-19,629.1734,1137,2067.3271,2167.3271
2014-07-20,625.2487,1138,2053.8077,2153.8077
2014-07-21,621.3053,1139,2040.2240,2140.2240
2014-07-22,619.8233,1140,2035.1187,2135.1187
2014-07-23,619.7728,1141,2034.9449,2134.9449
2014-07-24,602.8796,1142,1976.7526,2076.7526
2014-07-25,601.5785,1143,1972.2706,2072.2706
2014-07-26,594.7026,1144,1948.5850,2048.5850
2014-07-27,591.5754,1145,1937.8128,2037.8128
2014-07-28,587.4930,1146,1923.7499,2023.7499
2014-07-29,584.1124,1147,1912.1046,2012.1046
2014-07-30,562.9146,1148,1839.0842,1939.0842
2014-07-31,581.9756,1149,1904.7438,2004.7438
2014-08-01,596.5068,1150,1954.7998,2054.7998
2014-08-02,589.7573,1151,1931.5496,2031.5496
2014-08-03,586.7537,1152,1921.2033,2021.2033
2014-08-04,587.6083,1153,1924.1472,2024.1472
2014-08-05,581.8820,1154,1904.4215,2004.4215
2014-08-06,582.2484,1155,1905.6836,2005.6836
2014-08-07,586.0466,1156,1918.7676,2018.7676
2014-08-08,589.0244,1157,1929.0252,2029.0252
2014-08-09,588.9785,1158,1928.8671,2028.8671
2014-08-10,589.3735,1159,1930.2277,2030.2277
2014-08-11,573.4415,1160,1875.3463,1975.3463
2014-08-12,568.3075,1161,1857.6612,1957.6612
2014-08-13,548.3702,1162,1788.9826,1888.9826
2014-08-14,505.1075,1163,1639.9548,1739.9548
2014-08-15,500.3231,1164,1623.4737,1723.4737
2014-08-16,521.7480,1165,1697.2765,1797.2765
2014-08-17,497.7647,1166,1614.6607,1714.6607
2014-08-18,468.9579,1167,1515.4295,1615.4295
2014-08-19,486.7944,1168,1576.8711,1676.8711
2014-08-20,515.1204,1169,1674.4463,1774.4463
2014-08-21,519.3079,1170,1688.8710,1788.8710
2014-08-22,516.1594,1171,1678.0254,1778.0254
2014-08-23,497.1258,1172,1612.4599,1712.4599
2014-08-24,508.4307,1173,1651.4024,1751.4024
2014-08-25,501.6103,1174,1627.9078,1727.9078
2014-08-26,511.8523,1175,1663.1888,1763.1888
2014-08-27,510.1623,1176,1657.3672,1757.3672
2014-08-28,506.2852,1177,1644.0114,1744.0114
2014-08-29,508.8666,1178,1652.9037,1752.9037
2014-08-30,501.2757,1179,1626.7554,1726.7554
2014-08-31,478.5114,1180,1548.3387,1648.3387
2014-09-01,474.5415,1181,1534.6634,1634.6634
2014-09-02,474.4307,1182,1534.2816,1634.2816
2014-09-03,473.9592,1183,1532.6576,1632.6576
2014-09-04,489.5552,1184,1586.3814,1686.3814
2014-09-05,478.7498,1185,1549.1598,1649.1598
2014-09-06,480.6425,1186,1555.6796,1655.6796
2014-09-07,478.3655,1187,1547.8360,1647.8360
2014-09-08,468.9755,1188,1515.4901,1615.4901
2014-09-09,473.5120,1189,1531.1172,1631.1172
2014-09-10,477.7784,1190,1545.8137,1645.8137
2014-09-11,477.2707,1191,1544.0647,1644.0647
2014-09-12,473.9973,1192,1532.7887,1632.7887
2014-09-13,477.9610,1193,1546.4425,1646.4425
2014-09-14,475.6481,1194,1538.4752,1638.4752
2014-09-15,472.6556,1195,1528.1671,1628.1671
2014-09-16,464.1778,1196,1498.9632,1598.9632
2014-09-17,456.3399,1197,1471.9639,1571.9639
2014-09-18,426.8801,1198,1370.4832,1470.4832
2014-09-19,393.8939,1199,1256.8548,1356.8548
2014-09-20,411.0413,1200,1315.9230,1415.9230
2014-09-21,400.4045,1201,1279.2822,1379.2822
2014-09-22,400.8816,1202,1280.9256,1380.9256
2014-09-23,438.4918,1203,1410.4822,1510.4822
2014-09-24,423.7001,1204,1359.5289,1459.5289
2014-09-25,409.5377,1205,1310.7436,1410.7436
2014-09-26,405.2983,1206,1296.1397,1396.1397
2014-09-27,400.5993,1207,1279.9532,1379.9532
2014-09-28,375.5500,1208,1193.6652,1293.6652
2014-09-29,373.0646,1209,1185.1036,1285.1036
2014-09-30,389.2640,1210,1240.9063,1340.9063
2014-10-01,382.9094,1211,1219.0162,1319.0162
2014-10-02,372.5257,1212,1183.2474,1283.2474
2014-10-03,357.6657,1213,1132.0588,1232.0588
2014-10-04,328.8261,1214,1032.7144,1132.7144
2014-10-05,322.8263,1215,1012.0466,1112.0466
2014-10-06,326.8035,1216,1025.7472,1125.7472
2014-10-07,333.5702,1217,1049.0565,1149.0565
2014-10-08,354.4073,1218,1120.8346,1220.8346
2014-10-09,361.7164,1219,1146.0124,1246.0124
2014-10-10,358.8904,1220,1136.2775,1236.2775
2014-10-11,361.9084,1221,1146.6736,1246.6736
2014-10-12,377.8712,1222,1201.6613,1301.6613
2014-10-13,391.9942,1223,1250.3110,1350.3110
2014-10-14,400.8806,1224,1280.9221,1380.9221
2014-10-15,394.6259,1225,1259.3763,1359.3763
2014-10-16,382.3215,1226,1216.9911,1316.9911
2014-10-17,382.2008,1227,1216.5754,1316.5754
2014-10-18,391.2932,1228,1247.8961,1347.8961
2014-10-19,388.6845,1229,1238.9099,1338.9099
2014-10-20,381.1909,1230,1213.0964,1313.0964
2014-10-21,385.2046,1231,1226.9228,1326.9228
2014-10-22,380.7788,1232,1211.6769,1311.6769
2014-10-23,357.3448,1233,1130.9534,1230.9534
2014-10-24,357.4884,1234,1131.4482,1231.4482
2014-10-25,345.8112,1235,1091.2235,1191.2235
2014-10-26,353.0820,1236,1116.2691,1216.2691
2014-10-27,350.0157,1237,1105.7067,1205.7067
2014-10-28,354.6538,1238,1121.6837,1221.6837
2014-10-29,333.5994,1239,1049.1569,1149.1569
2014-10-30,344.6094,1240,1087.0834,1187.0834
2014-10-31,337.1829,1241,1061.5013,1161.5013
2014-11-01,324.3713,1242,1017.3689,1117.3689
2014-11-02,324.2486,1243,1016.9461,1116.9461
2014-11-03,325.3619,1244,1020.7811,1120.7811
2014-11-04,329.6577,1245,1035.5790,1135.5790
2014-11-05,338.8058,1246,1067.0916,1167.0916
2014-11-06,349.6899,1247,1104.5844,1204.5844
2014-11-07,342.1333,1248,1078.5540,1178.5540
2014-11-08,345.7163,1249,1090.8966,1190.8966
2014-11-09,363.6101,1250,1152.5354,1252.5354
2014-11-10,365.5023,1251,1159.0535,1259.0535
2014-11-11,367.8255,1252,1167.0564,1267.0564
2014-11-12,422.5914,1253,1355.7098,1455.7098
2014-11-13,421.9145,1254,1353.3779,1453.3779
2014-11-14,398.3889,1255,1272.3388,1372.3388
2014-11-15,377.9938,1256,1202.0836,1302.0836
2014-11-16,390.2058,1257,1244.1505,1344.1505
2014-11-17,387.5010,1258,1234.8332,1334.8332
2014-11-18,373.8646,1259,1187.8594,1287.8594
2014-11-19,377.6134,1260,1200.7731,1300.7731
2014-11-20,356.1813,1261,1126.9453,1226.9453
2014-11-21,350.7489,1262,1108.2322,1208.2322
2014-11-22,352.4555,1263,1114.1112,1214.1112
2014-11-23,367.7732,1264,1166.8765,1266.8765
2014-11-24,376.9942,1265,1198.6402,1298.6402
