Date,Price,DaysFromPeak,DrawdownPct,PctOfPeak
2014-11-25,376.7556,1266,1197.8183,1297.8183
2014-11-26,367.5302,1267,1166.0393,1266.0393
2014-11-27,369.5302,1268,1172.9288,1272.9288
2014-11-28,377.8969,1269,1201.7498,1301.7498
2014-11-29,376.0763,1270,1195.4783,1295.4783
2014-11-30,378.6904,1271,1204.4830,1304.4830
2014-12-01,379.1120,1272,1205.9353,1305.9353
2014-12-02,382.9468,1273,1219.1451,1319.1451
2014-12-03,375.9160,1274,1194.9261,1294.9261
2014-12-04,368.8456,1275,1170.5703,1270.5703
2014-12-05,378.4283,1276,1203.5803,1303.5803
2014-12-06,375.1380,1277,1192.2458,1292.2458
2014-12-07,376.6398,1278,1197.4193,1297.4193
2014-12-08,363.2157,1279,1151.1769,1251.1769
2014-12-09,351.1068,1280,1109.4653,1209.4653
2014-12-10,347.8814,1281,1098.3546,1198.3546
2014-12-11,348.5930,1282,1100.8059,1200.8059
2014-12-12,353.1906,1283,1116.6434,1216.6434
2014-12-13,349.2429,1284,1103.0448,1203.0448
2014-12-14,356.0797,1285,1126.5955,1226.5955
2014-12-15,347.0952,1286,1095.6463,1195.6463
2014-12-16,328.6133,1287,1031.9814,1131.9814
2014-12-17,320.2976,1288,1003.3361,1103.3361
2014-12-18,313.5117,1289,979.9604,1079.9604
2014-12-19,318.2429,1290,996.2582,1096.2582
2014-12-20,330.0658,1291,1036.9847,1136.9847
2014-12-21,320.9927,1292,1005.7304,1105.7304
2014-12-22,331.8426,1293,1043.1054,1143.1054
2014-12-23,336.0841,1294,1057.7163,1157.7163
2014-12-24,323.0323,1295,1012.7564,1112.7564
2014-12-25,318.9961,1296,998.8529,1098.8529
2014-12-26,329.2103,1297,1034.0380,1134.0380
2014-12-27,315.9684,1298,988.4234,1088.4234
2014-12-28,317.0105,1299,992.0129,1092.0129
2014-12-29,313.0655,1300,978.4236,1078.4236
2014-12-30,310.4420,1301,969.3863,1069.3863
2014-12-31,320.6623,1302,1004.5923,1104.5923
2015-01-01,314.7765,1303,984.3173,1084.3173
2015-01-02,315.9427,1304,988.3348,1088.3348
2015-01-03,285.6473,1305,883.9755,983.9755
2015-01-04,263.3346,1306,807.1143,907.1143
2015-01-05,275.0039,1307,847.3117,947.3117
2015-01-06,287.5495,1308,890.5281,990.5281
2015-01-07,297.5356,1309,924.9272,1024.9272
2015-01-08,284.3424,1310,879.4804,979.4804
2015-01-09,292.5011,1311,907.5849,1007.5849
2015-01-10,276.2305,1312,851.5373,951.5373
2015-01-11,268.7555,1313,825.7880,925.7880
2015-01-12,268.6172,1314,825.3116,925.3116
2015-01-13,224.1081,1315,671.9901,771.9901
2015-01-14,175.6376,1316,505.0228,605.0228
2015-01-15,212.3410,1317,631.4557,731.4557
2015-01-16,207.5952,1318,615.1077,715.1077
2015-01-17,199.8248,1319,588.3410,688.3410
2015-01-18,211.1325,1320,627.2928,727.2928
2015-01-19,216.8947,1321,647.1419,747.1419
2015-01-20,211.9199,1322,630.0049,730.0049
2015-01-21,227.9042,1323,685.0666,785.0666
2015-01-22,233.6474,1324,704.8502,804.8502
2015-01-23,233.1329,1325,703.0778,803.0778
2015-01-24,249.0821,1326,758.0186,858.0186
2015-01-25,254.5179,1327,776.7435,876.7435
2015-01-26,273.9522,1328,843.6892,943.6892
2015-01-27,264.7538,1329,812.0032,912.0032
2015-01-28,235.7358,1330,712.0444,812.0444
2015-01-29,233.9574,1331,705.9180,805.9180
2015-01-30,228.8962,1332,688.4837,788.4837
2015-01-31,217.3322,1333,648.6488,748.6488
2015-02-01,227.1113,1334,682.3352,782.3352
2015-02-02,240.0924,1335,727.0516,827.0516
2015-02-03,227.7757,1336,684.6239,784.6239
2015-02-04,226.7811,1337,681.1979,781.1979
2015-02-05,217.0112,1338,647.5430,747.5430
2015-02-06,222.7250,1339,667.2255,767.2255
2015-02-07,228.6471,1340,687.6257,787.6257
2015-02-08,224.0360,1341,671.7416,771.7416
2015-02-09,220.7685,1342,660.4860,760.4860
2015-02-10,220.8882,1343,660.8982,760.8982
2015-02-11,219.4959,1344,656.1022,756.1022
2015-02-12,222.5832,1345,666.7373,766.7373
2015-02-13,236.5554,1346,714.8674,814.8674
2015-02-14,257.6277,1347,787.4557,887.4557
2015-02-15,234.4458,1348,707.6005,807.6005
2015-02-16,235.0861,1349,709.8063,809.8063
2015-02-17,243.9058,1350,740.1876,840.1876
2015-02-18,235.9952,1351,712.9379,812.9379
2015-02-19,241.8723,1352,733.1826,833.1826
2015-02-20,245.5308,1353,745.7852,845.7852
2015-02-21,245.5960,1354,746.0099,846.0099
2015-02-22,236.6907,1355,715.3335,815.3335
2015-02-23,239.0660,1356,723.5159,823.5159
2015-02-24,239.8693,1357,726.2829,826.2829
2015-02-25,238.2361,1358,720.6571,820.6571
2015-02-26,237.0444,1359,716.5520,816.5520
2015-02-27,255.1168,1360,778.8063,878.8063
2015-02-28,254.9484,1361,778.2265,878.2265
2015-03-01,260.6513,1362,797.8713,897.8713
2015-03-02,276.3226,1363,851.8545,951.8545
2015-03-03,282.7059,1364,873.8432,973.8432
2015-03-04,273.4475,1365,841.9507,941.9507
2015-03-05,276.2688,1366,851.6692,951.6692
2015-03-06,273.3181,1367,841.5048,941.5048
2015-03-07,276.4034,1368,852.1326,952.1326
2015-03-08,275.3380,1369,848.4629,948.4629
2015-03-09,290.1301,1370,899.4173,999.4173
2015-03-10,292.3204,1371,906.9624,1006.9624
2015-03-11,296.6933,1372,922.0260,1022.0260
2015-03-12,295.8003,1373,918.9499,1018.9499
2015-03-13,285.9110,1374,884.8839,984.8839
2015-03-14,283.6083,1375,876.9517,976.9517
2015-03-15,287.2701,1376,889.5657,989.5657
2015-03-16,291.3921,1377,903.7648,1003.7648
2015-03-17,285.2484,1378,882.6013,982.6013
2015-03-18,257.2862,1379,786.2792,886.2792
2015-03-19,262.0929,1380,802.8373,902.8373
2015-03-20,262.9665,1381,805.8464,905.8464
2015-03-21,261.1843,1382,799.7072,899.7072
2015-03-22,268.8994,1383,826.2837,926.2837
2015-03-23,266.7780,1384,818.9759,918.9759
2015-03-24,246.8351,1385,750.2782,850.2782
2015-03-25,246.7191,1386,749.8788,849.8788
2015-03-26,249.5330,1387,759.5717,859.5717
2015-03-27,247.3789,1388,752.1515,852.1515
2015-03-28,253.2316,1389,772.3124,872.3124
2015-03-29,242.9676,1390,736.9558,836.9558
2015-03-30,248.3369,1391,755.4516,855.4516
2015-03-31,244.7125,1392,742.9664,842.9664
2015-04-01,247.1858,1393,751.4864,851.4864
2015-04-02,253.6301,1394,773.6850,873.6850
2015-04-03,254.8332,1395,777.8293,877.8293
2015-04-04,253.9458,1396,774.7728,874.7728
2015-04-05,261.1121,1397,799.4586,899.4586
2015-04-06,256.3674,1398,783.1143,883.1143
2015-04-07,254.8319,1399,777.8250,877.8250
2015-04-08,245.8252,1400,746.7994,846.7994
2015-04-09,243.8606,1401,740.0320,840.0320
2015-04-10,235.8719,1402,712.5131,812.5131
2015-04-11,237.4091,1403,717.8082,817.8082
2015-04-12,237.1410,1404,716.8849,816.8849
2015-04-13,225.5056,1405,676.8042,776.8042
2015-04-14,219.7572,1406,657.0025,757.0025
2015-04-15,223.3139,1407,669.2543,769.2543
2015-04-16,228.4938,1408,687.0976,787.0976
2015-04-17,222.7851,1409,667.4325,767.4325
2015-04-18,223.3980,1410,669.5441,769.5441
2015-04-19,223.2841,1411,669.1517,769.1517
2015-04-20,224.8949,1412,674.7004,774.7004
2015-04-21,234.9394,1413,709.3007,809.3007
2015-04-22,233.8224,1414,705.4532,805.4532
2015-04-23,235.9333,1415,712.7245,812.7245
2015-04-24,231.4586,1416,697.3104,797.3104
2015-04-25,226.4460,1417,680.0434,780.0434
2015-04-26,220.5034,1418,659.5729,759.5729
2015-04-27,227.3260,1419,683.0748,783.0748
2015-04-28,225.5494,1420,676.9548,776.9548
2015-04-29,225.6693,1421,677.3679,777.3679
2015-04-30,236.3280,1422,714.0841,814.0841
2015-05-01,232.7466,1423,701.7472,801.7472
2015-05-02,235.5401,1424,711.3700,811.3700
2015-05-03,240.4642,1425,728.3324,828.3324
2015-05-04,238.9767,1426,723.2081,823.2081
2015-05-05,236.0234,1427,713.0349,813.0349
2015-05-06,229.4812,1428,690.4989,790.4989
2015-05-07,237.1307,1429,716.8492,816.8492
2015-05-08,244.3835,1430,741.8331,841.8331
2015-05-09,242.7060,1431,736.0545,836.0545
2015-05-10,240.7315,1432,729.2530,829.2530
2015-05-11,242.2498,1433,734.4833,834.4833
2015-05-12,242.2091,1434,734.3429,834.3429
2015-05-13,236.5503,1435,714.8498,814.8498
2015-05-14,236.9489,1436,716.2231,816.2231
2015-05-15,237.4845,1437,718.0680,818.0680
2015-05-16,235.8121,1438,712.3072,812.3072
2015-05-17,236.9637,1439,716.2739,816.2739
2015-05-18,232.8838,1440,702.2201,802.2201
2015-05-19,231.9744,1441,699.0874,799.0874
2015-05-20,234.1903,1442,706.7204,806.7204
2015-05-21,235.5538,1443,711.4174,811.4174
2015-05-22,240.3232,1444,727.8466,827.8466
2015-05-23,238.9633,1445,723.1620,823.1620
2015-05-24,240.7118,1446,729.1850,829.1850
2015-05-25,237.0035,1447,716.4112,816.4112
2015-05-26,236.7963,1448,715.6972,815.6972
2015-05-27,237.2036,1449,717.1004,817.1004
2015-05-28,236.9569,1450,716.2505,816.2505
2015-05-29,236.6465,1451,715.1814,815.1814
2015-05-30,232.7888,1452,701.8925,801.8925
2015-05-31,229.4505,1453,690.3933,790.3933
2015-06-01,223.2827,1454,669.1468,769.1468
2015-06-02,225.3208,1455,676.1675,776.1675
2015-06-03,225.2131,1456,675.7963,775.7963
2015-06-04,223.5401,1457,670.0334,770.0334
2015-06-05,224.7311,1458,674.1360,774.1360
2015-06-06,225.1605,1459,675.6153,775.6153
2015-06-07,223.4117,1460,669.5911,769.5911
2015-06-08,228.7743,1461,688.0638,788.0638
2015-06-09,229.3705,1462,690.1176,790.1176
2015-06-10,228.5885,1463,687.4237,787.4237
2015-06-11,229.5844,1464,690.8544,790.8544
2015-06-12,229.8112,1465,691.6357,791.6357
2015-06-13,233.0153,1466,702.6730,802.6730
2015-06-14,232.5071,1467,700.9223,800.9223
2015-06-15,236.7910,1468,715.6790,815.6790
2015-06-16,251.4327,1469,766.1156,866.1156
2015-06-17,247.9693,1470,754.1853,854.1853
2015-06-18,249.0125,1471,757.7787,857.7787
2015-06-19,244.8035,1472,743.2799,843.2799
2015-06-20,245.5825,1473,745.9634,845.9634
2015-06-21,244.3003,1474,741.5464,841.5464
2015-06-22,247.0179,1475,750.9079,850.9079
2015-06-23,244.1848,1476,741.1486,841.1486
2015-06-24,240.4515,1477,728.2887,828.2887
2015-06-25,242.3479,1478,734.8209,834.8209
2015-06-26,242.9680,1479,736.9571,836.9571
2015-06-27,251.5293,1480,766.4485,866.4485
2015-06-28,249.0583,1481,757.9365,857.9365
2015-06-29,256.6502,1482,784.0886,884.0886
2015-06-30,263.8544,1483,808.9048,908.9048
2015-07-01,258.0426,1484,788.8851,888.8851
2015-07-02,254.7471,1485,777.5329,877.5329
2015-07-03,256.0870,1486,782.1486,882.1486
2015-07-04,260.5092,1487,797.3818,897.3818
2015-07-05,271.3025,1488,834.5615,934.5615
2015-07-06,269.1379,1489,827.1053,927.1053
2015-07-07,266.4699,1490,817.9147,917.9147
2015-07-08,270.5761,1491,832.0595,932.0595
2015-07-09,269.6803,1492,828.9736,928.9736
2015-07-10,285.5588,1493,883.6705,983.6705
2015-07-11,293.9175,1494,912.4638,1012.4638
2015-07-12,311.4819,1495,972.9684,1072.9684
2015-07-13,292.6492,1496,908.0951,1008.0951
2015-07-14,287.7410,1497,891.1875,991.1875
2015-07-15,285.9229,1498,884.9248,984.9248
2015-07-16,278.5327,1499,859.4678,959.4678
2015-07-17,280.0647,1500,864.7450,964.7450
2015-07-18,277.3546,1501,855.4095,955.4095
2015-07-19,275.2820,1502,848.2698,948.2698
2015-07-20,279.1144,1503,861.4714,961.4714
2015-07-21,276.6524,1504,852.9906,952.9906
2015-07-22,277.7644,1505,856.8210,956.8210
2015-07-23,276.8116,1506,853.5390,953.5390
2015-07-24,289.3060,1507,896.5786,996.5786
2015-07-25,289.5076,1508,897.2733,997.2733
2015-07-26,293.3148,1509,910.3880,1010.3880
2015-07-27,294.4268,1510,914.2183,1014.2183
2015-07-28,295.4101,1511,917.6057,1017.6057
2015-07-29,289.8558,1512,898.4727,998.4727
2015-07-30,288.2363,1513,892.8937,992.8937
2015-07-31,284.5973,1514,880.3586,980.3586
2015-08-01,281.6688,1515,870.2708,970.2708
2015-08-02,282.4230,1516,872.8687,972.8687
2015-08-03,282.1851,1517,872.0490,972.0490
2015-08-04,285.2866,1518,882.7330,982.7330
2015-08-05,282.3389,1519,872.5789,972.5789
2015-08-06,278.9957,1520,861.0627,961.0627
2015-08-07,279.4887,1521,862.7608,962.7608
2015-08-08,261.4503,1522,800.6234,900.6234
2015-08-09,266.3420,1523,817.4741,917.4741
2015-08-10,264.9288,1524,812.6061,912.6061
2015-08-11,271.4217,1525,834.9723,934.9723
2015-08-12,268.1439,1526,823.6810,923.6810
2015-08-13,264.6916,1527,811.7890,911.7890
2015-08-14,266.3559,1528,817.5221,917.5221
2015-08-15,261.9368,1529,802.2995,902.2995
2015-08-16,258.9308,1530,791.9446,891.9446
2015-08-17,258.0094,1531,788.7706,888.7706
2015-08-18,217.8859,1532,650.5562,750.5562
2015-08-19,227.2183,1533,682.7036,782.7036
2015-08-20,235.5239,1534,711.3142,811.3142
2015-08-21,232.8006,1535,701.9333,801.9333
2015-08-22,230.6392,1536,694.4878,794.4878
2015-08-23,228.6731,1537,687.7151,787.7151
2015-08-24,211.9559,1538,630.1291,730.1291
2015-08-25,222.6550,1539,666.9846,766.9846
2015-08-26,226.1167,1540,678.9091,778.9091
2015-08-27,224.9399,1541,674.8553,774.8553
2015-08-28,232.1708,1542,699.7638,799.7638
2015-08-29,229.8262,1543,691.6873,791.6873
2015-08-30,229.0196,1544,688.9087,788.9087
2015-08-31,230.6895,1545,694.6610,794.6610
2015-09-01,227.9556,1546,685.2435,785.2435
2015-09-02,229.5022,1547,690.5711,790.5711
2015-09-03,227.1071,1548,682.3208,782.3208
2015-09-04,231.1776,1549,696.3424,796.3424
2015-09-05,235.9030,1550,712.6202,812.6202
2015-09-06,240.8055,1551,729.5078,829.5078
2015-09-07,240.6336,1552,728.9158,828.9158
2015-09-08,244.1750,1553,741.1148,841.1148
2015-09-09,238.7225,1554,722.3324,822.3324
2015-09-10,238.7505,1555,722.4290,822.4290
2015-09-11,240.8450,1556,729.6440,829.6440
2015-09-12,236.3518,1557,714.1663,814.1663
2015-09-13,230.5488,1558,694.1766,794.1766
2015-09-14,230.9488,1559,695.5543,795.5543
2015-09-15,230.3986,1560,693.6590,793.6590
2015-09-16,229.0433,1561,688.9904,788.9904
2015-09-17,233.2027,1562,703.3184,803.3184
2015-09-18,233.1751,1563,703.2234,803.2234
2015-09-19,232.2416,1564,700.0076,800.0076
2015-09-20,231.3623,1565,696.9788,796.9788
2015-09-21,226.7734,1566,681.1714,781.1714
2015-09-22,230.6263,1567,694.4434,794.4434
2015-09-23,230.1324,1568,692.7422,792.7422
2015-09-24,234.3199,1569,707.1667,807.1667
2015-09-25,235.5382,1570,711.3636,811.3636
2015-09-26,234.5918,1571,708.1035,808.1035
2015-09-27,233.2433,1572,703.4583,803.4583
2015-09-28,240.0173,1573,726.7927,826.7927
2015-09-29,237.3362,1574,717.5573,817.5573
2015-09-30,236.7398,1575,715.5029,815.5029
2015-10-01,238.2298,1576,720.6354,820.6354
2015-10-02,237.9370,1577,719.6268,819.6268
2015-10-03,239.7359,1578,725.8234,825.8234
2015-10-04,239.5169,1579,725.0691,825.0691
2015-10-05,240.9612,1580,730.0443,830.0443
2015-10-06,246.9405,1581,750.6413,850.6413
2015-10-07,243.7345,1582,739.5975,839.5975
2015-10-08,243.0296,1583,737.1695,837.1695
2015-10-09,244.4489,1584,742.0584,842.0584
2015-10-10,245.9559,1585,747.2497,847.2497
2015-10-11,248.5282,1586,756.1104,856.1104
2015-10-12,246.0936,1587,747.7241,847.7241
2015-10-13,250.4713,1588,762.8039,862.8039
2015-10-14,253.1423,1589,772.0049,872.0049
2015-10-15,254.6930,1590,777.3466,877.3466
2015-10-16,262.7374,1591,805.0571,905.0571
2015-10-17,271.9309,1592,836.7264,936.7264
2015-10-18,263.4817,1593,807.6211,907.6211
2015-10-19,264.3627,1594,810.6560,910.6560
2015-10-20,270.8322,1595,832.9416,932.9416
2015-10-21,268.0402,1596,823.3240,923.3240
2015-10-22,275.4150,1597,848.7279,948.7279
2015-10-23,278.6128,1598,859.7435,959.7435
2015-10-24,283.6111,1599,876.9615,976.9615
2015-10-25,286.0497,1600,885.3616,985.3616
2015-10-26,286.7034,1601,887.6134,987.6134
2015-10-27,295.5629,1602,918.1320,1018.1320
2015-10-28,304.4421,1603,948.7183,1048.7183
2015-10-29,314.8795,1604,984.6721,1084.6721
2015-10-30,328.4923,1605,1031.5646,1131.5646
2015-10-31,314.1195,1606,982.0543,1082.0543
2015-11-01,329.8542,1607,1036.2560,1136.2560
2015-11-02,364.6166,1608,1156.0028,1256.0028
2015-11-03,400.9231,1609,1281.0685,1381.0685
2015-11-04,405.4817,1610,1296.7715,1396.7715
2015-11-05,384.3412,1611,1223.9486,1323.9486
2015-11-06,372.9754,1612,1184.7965,1284.7965
2015-11-07,386.5046,1613,1231.4006,1331.4006
2015-11-08,372.4001,1614,1182.8148,1282.8148
2015-11-09,380.4956,1615,1210.7016,1310.7016
2015-11-10,337.8305,1616,1063.7321,1163.7321
2015-11-11,308.9222,1617,964.1510,1064.1510
2015-11-12,337.5230,1618,1062.6728,1162.6728
2015-11-13,337.2790,1619,1061.8321,1161.8321
2015-11-14,333.0471,1620,1047.2546,1147.2546
2015-11-15,319.9280,1621,1002.0630,1102.0630
2015-11-16,331.1327,1622,1040.6601,1140.6601
2015-11-17,335.8498,1623,1056.9090,1156.9090
2015-11-18,335.7445,1624,1056.5464,1156.5464
2015-11-19,326.2321,1625,1023.7790,1123.7790
2015-11-20,321.9405,1626,1008.9953,1108.9953
2015-11-21,325.9052,1627,1022.6528,1122.6528
2015-11-22,323.7170,1628,1015.1149,1115.1149
2015-11-23,323.0126,1629,1012.6884,1112.6884
2015-11-24,319.9614,1630,1002.1778,1102.1778
2015-11-25,328.9605,1631,1033.1772,1133.1772
2015-11-26,356.2553,1632,1127.2003,1227.2003
2015-11-27,359.2688,1633,1137.5811,1237.5811
2015-11-28,356.5673,1634,1128.2752,1228.2752
2015-11-29,371.7076,1635,1180.4293,1280.4293
2015-11-30,377.3898,1636,1200.0030,1300.0030
2015-12-01,362.5324,1637,1148.8231,1248.8231
2015-12-02,359.2224,1638,1137.4212,1237.4212
2015-12-03,361.2101,1639,1144.2682,1244.2682
2015-12-04,363.2416,1640,1151.2663,1251.2663
2015-12-05,389.3630,1641,1241.2470,1341.2470
2015-12-06,393.3191,1642,1254.8749,1354.8749
2015-12-07,395.3466,1643,1261.8590,1361.8590
2015-12-08,413.7987,1644,1325.4212,1425.4212
2015-12-09,417.6327,1645,1338.6283,1438.6283
2015-12-10,415.7299,1646,1332.0739,1432.0739
2015-12-11,453.8615,1647,1463.4265,1563.4265
2015-12-12,435.8557,1648,1401.4017,1501.4017
2015-12-13,434.4035,1649,1396.3990,1496.3990
2015-12-14,442.9917,1650,1425.9831,1525.9831
2015-12-15,464.6179,1651,1500.4793,1600.4793
2015-12-16,454.1425,1652,1464.3945,1564.3945
2015-12-17,456.2401,1653,1471.6203,1571.6203
2015-12-18,463.1758,1654,1495.5116,1595.5116
2015-12-19,461.3999,1655,1489.3943,1589.3943
2015-12-20,442.1540,1656,1423.0974,1523.0974
2015-12-21,437.6401,1657,1407.5485,1507.5485
2015-12-22,435.2684,1658,1399.3784,1499.3784
2015-12-23,442.6657,1659,1424.8602,1524.8602
2015-12-24,455.8787,1660,1470.3753,1570.3753
2015-12-25,455.7188,1661,1469.8245,1569.8245
2015-12-26,418.2215,1662,1340.6568,1440.6568
2015-12-27,422.7059,1663,1356.1042,1456.1042
2015-12-28,421.0529,1664,1350.4100,1450.4100
2015-12-29,431.3400,1665,1385.8463,1485.8463
2015-12-30,426.0436,1666,1367.6018,1467.6018
2015-12-31,429.6772,1667,1380.1182,1480.1182
